(u'2004092900586001', [u'P', u'1', u'TRUMP PARC CONDOMINIUM', u'106 CENTRAL PARK SOUTH', u'', u'US', u'NEW YORK', u'NY', u'10019', u'07/31/2015 12:00:00 AM', u'A', u'2004000683441', u'1', u'PAT', u'2004-09-13', u'0', u'2004-11-04', u'2004-11-04', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2016082600543001', [u'P', u'2', u'BOARD OF MANAGERS OF THE HERITAGE AT TRUMP PLACE C', u'240 RIVERSIDE BOULEVARD', u'', u'US', u'NEW YORK', u'NY', u'10023', u'08/31/2016 12:00:00 AM', u'A', u'2016000299700', u'1', u'LOCC', u'2016-08-25', u'0', u'2016-08-30', u'2016-08-30', u'0', u'0', u'0', u'0', u'2016-08-31'])
(u'2016011500792006', [u'P', u'1', u'NEW YORK EXPERTISE DEVELOPMENT LTD. C/O', u'"JAJAN AND ASSOCIATES', u' PLLC', u' TRUMP BUILDING"', u'"40 WALL STREET', u' 25TH FLOOR', u' SUITE 2506"', u'US', u'NEW YORK', u'NY', u'10005', u'02/29/2016 12:00:00 AM', u'A', u'2016000054520', u'3', u'AL&R', u'2016-01-12', u'3700000', u'2016-02-18', u'2016-02-18', u'0', u'0', u'0', u'0', u'2016-02-29'])
(u'FT_1340004603934', [u'P', u'2', u'"TRUMP', u' DONALD J."', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1995-02-16', u'1995-02-21', u'1995', u'2183', u'813', u'0', u'2015-07-31'])
(u'FT_1340004603934', [u'P', u'2', u'TRUMP PALACE COMPANY', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1995-02-16', u'1995-02-21', u'1995', u'2183', u'813', u'0', u'2015-07-31'])
(u'2007080900784001', [u'P', u'2', u'BOARD OF MANAGERS OF TRUMP PARK CONDOMINIUM', u'106 CENTRAL PARK SOUTH', u'', u'US', u'NEW YORK', u'NY', u'10019', u'07/31/2015 12:00:00 AM', u'A', u'2007000420689', u'1', u'TOLCC', u'2007-05-14', u'0', u'2007-08-14', u'2007-08-14', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1420006502142', [u'P', u'2', u'TRUMP PARC CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1999-03-16', u'1999-03-16', u'1999', u'2836', u'1620', u'0', u'2015-07-31'])
(u'2005122701478001', [u'P', u'2', u'RESIDENTIAL BOARD OF MANAGERS OF TRUMP TOWER CONDO', u'725 FIFTH AVENUE', u'', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2006000013084', u'1', u'LOCC', u'2005-12-23', u'0', u'2006-01-09', u'2006-01-09', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2012091300022002', [u'P', u'1', u'TRUMP INTERNATIONAL HOTELS MANAGEMENT LLC', u'160 VARICK STREET', u'', u'US', u'NEW YORK', u'NY', u'10013', u'07/31/2015 12:00:00 AM', u'A', u'2012000379336', u'1', u'SMIS', u'2012-09-10', u'0', u'2012-09-24', u'2012-09-24', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1040004598004', [u'P', u'2', u'TRUMP TOWER CONDO', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1995-02-10', u'1995-02-15', u'1995', u'2182', u'318', u'0', u'2015-07-31'])
(u'2016060300870005', [u'P', u'2', u'THE TRUMP WORLD TOWER CONDOMINIUM BOARD OF MANAGER', u'845 UNITED NATIONS PLAZA', u'', u'US', u'NEW YORK', u'NY', u'10017', u'07/31/2016 12:00:00 AM', u'A', u'2016000205996', u'1', u'PAT', u'2016-05-23', u'0', u'2016-06-20', u'2016-06-20', u'0', u'0', u'0', u'0', u'2016-07-31'])
(u'FT_1060006905406', [u'P', u'1', u'TRUMP TOWER CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'SAGE', u'', u'0', u'1999-12-08', u'1999-12-09', u'1999', u'3005', u'821', u'0', u'2015-07-31'])
(u'FT_1880000387288', [u'P', u'2', u'TRUMP PALACE CD B/MNGRS', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1991-12-12', u'1991-12-12', u'1991', u'1831', u'1437', u'0', u'2015-07-31'])
(u'FT_1560007621256', [u'P', u'2', u'TRUMP WORLD TOWER CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'2001-04-11', u'2001-04-25', u'2001', u'3270', u'1681', u'0', u'2015-07-31'])
(u'2014082200685004', [u'P', u'2', u'TRUMP PALACE CONDOMINIUM', u'200 EAST 69TH STREET', u'', u'US', u'NEW YORK', u'NY', u'10021', u'07/31/2015 12:00:00 AM', u'A', u'2014000289964', u'1', u'PAT', u'2014-08-14', u'0', u'2014-08-30', u'2014-08-30', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2011081900637003', [u'P', u'2', u'CONDOMINIUM BOARD OF THE TRUMP WORLD TOWER CONDO', u'845 UNITED NATIONS PLAZA', u'', u'US', u'NEW YORK', u'NY', u'10017', u'07/31/2015 12:00:00 AM', u'A', u'2011000333441', u'1', u'PAT', u'2011-08-17', u'0', u'2011-09-21', u'2011-09-21', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2012091300022003', [u'P', u'2', u'BOARD MGRS OF THE TRUMP SOHO HOTEL CONDOMINIUM NY', u'246 SPRING STREET', u'', u'US', u'NEW YORK', u'NY', u'10013', u'07/31/2015 12:00:00 AM', u'A', u'2012000379337', u'1', u'PAT', u'2012-09-10', u'0', u'2012-09-24', u'2012-09-24', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2016082200618001', [u'P', u'2', u'BOARD OF MANAGERS OF THE 120 RIVERSIDE BOULEVARD', u'"AT TRUMP PLACE', u' 120 RIVERSIDE BOULEVARD"', u'', u'US', u'NEW YORK', u'NY', u'10069', u'08/31/2016 12:00:00 AM', u'A', u'2016000294442', u'1', u'LOCC', u'2016-08-18', u'0', u'2016-08-25', u'2016-08-25', u'0', u'0', u'0', u'0', u'2016-08-31'])
(u'FT_1650007484865', [u'P', u'2', u'TRUMP PALACE CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'2001-01-10', u'2001-01-24', u'2001', u'3219', u'1582', u'0', u'2015-07-31'])
(u'FT_1430007290743', [u'P', u'1', u'TRUMP TOWER CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'SAGE', u'', u'0', u'2000-08-02', u'2000-08-17', u'2000', u'3139', u'583', u'0', u'2015-07-31'])
(u'FT_1550007342355', [u'P', u'2', u'200 RIVERSIDE BOULEVARD AT TRUMP PLACE', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'2000-09-19', u'2000-09-25', u'2000', u'3160', u'2325', u'0', u'2015-07-31'])
(u'FT_1740000388674', [u'P', u'2', u'"TRUMP', u' DONALD J."', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1991-12-31', u'1991-12-31', u'1991', u'1836', u'1035', u'0', u'2015-07-31'])
(u'FT_1740000388674', [u'P', u'2', u'TRUMP PALACE CO DBA', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1991-12-31', u'1991-12-31', u'1991', u'1836', u'1035', u'0', u'2015-07-31'])
(u'FT_1470000110147', [u'P', u'2', u'TRUMP TOWER CD BD/MGRS', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1985-09-04', u'1985-09-04', u'1985', u'957', u'585', u'0', u'2015-07-31'])
(u'2015010600350002', [u'P', u'1', u'TRUMP PARK AVENUE CONDOMINIUM', u'502 PARK AVENUE', u'', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2015000019272', u'1', u'MAPS', u'2014-12-31', u'0', u'2015-01-15', u'2015-01-16', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1990005938299', [u'P', u'2', u'TRUMP PALACE CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1998-02-11', u'1998-02-13', u'1998', u'2544', u'1060', u'0', u'2015-07-31'])
(u'2004051001945004', [u'P', u'1', u'TRUMP VILLAGE APARTMENTS ONE LLC', u'C/O APT. MANAGEMENT ASSOCIATES LLC', u'2611 WEST 2ND STREET', u'US', u'BROOKLYN', u'NY', u'11223', u'07/31/2015 12:00:00 AM', u'A', u'2004000362153', u'3', u'AGMT', u'2004-05-04', u'37800000', u'2004-06-18', u'2004-06-18', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1980000230698', [u'P', u'2', u'TRUMP PARC CD BD/MGRS', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1988-01-20', u'1988-01-20', u'1988', u'1349', u'1667', u'0', u'2015-07-31'])
(u'FT_1830005417283', [u'P', u'2', u'TRUMP PALACE/PARC LLC', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1996-12-11', u'1996-12-11', u'1996', u'2401', u'2174', u'0', u'2015-07-31'])
(u'FT_1300005579530', [u'P', u'2', u'TRUMP PARC CONDO', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1997-04-21', u'1997-04-22', u'1997', u'2448', u'301', u'0', u'2015-07-31'])
(u'2003071101216005', [u'P', u'2', u'BOARD OF MANAGERS OF 220 RIVERSIDE BOULEVARD', u'AT TRUMP PLACE CONDOMINIUM', u'220 RIVERSIDE BOULEVARD', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2003000269511', u'1', u'PAT', u'2003-07-11', u'0', u'2003-07-30', u'2003-07-30', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1920006924492', [u'P', u'2', u'200 RIVERSIDE BOULEVARD AT TRUMP PLACE', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1999-12-20', u'1999-12-22', u'1999', u'3013', u'1381', u'0', u'2015-07-31'])
(u'FT_1410005776641', [u'P', u'2', u'TRUMP INTERNATIONALHOTEL AND TOWER CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1997-09-30', u'1997-09-30', u'1997', u'2501', u'455', u'0', u'2015-07-31'])
(u'2008022500198004', [u'P', u'2', u'THE TRUMP WORLD TOWER CONDOMINIUM', u'845 UNITED NATIONS PLAZA', u'', u'US', u'NEW YORK', u'NY', u'10017', u'07/31/2015 12:00:00 AM', u'A', u'2008000093441', u'1', u'PAT', u'2008-02-15', u'0', u'2008-03-06', u'2008-03-06', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2014082200685005', [u'P', u'2', u'TRUMP PALACE CONDOMINIUM', u'200 EAST 69TH STREET', u'', u'US', u'NEW YORK', u'NY', u'10021', u'07/31/2015 12:00:00 AM', u'A', u'2014000289965', u'1', u'PAT', u'2014-08-14', u'0', u'2014-08-30', u'2014-08-30', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2004091501909005', [u'P', u'2', u'CONDOMINIUM BOARD OF 200 RIVERSIDE BOULEVARD', u'AT TRUMP PLACE', u'200 RIVERSIDE BOULEVARD', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2004000612174', u'1', u'PAT', u'2004-09-14', u'0', u'2004-09-30', u'2004-09-30', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2015101600615003', [u'P', u'2', u'BOARD OF MANAGERS 120 RIVERSIDE BLVD CONDOMINIUM', u'120 RIVERSIDE BLVD AT TRUMP PLACE', u'', u'US', u'NEW YORL', u'NY', u'10069', u'10/31/2015 12:00:00 AM', u'A', u'2015000374590', u'1', u'PAT', u'2015-10-09', u'0', u'2015-10-20', u'2015-10-20', u'0', u'0', u'0', u'0', u'2015-10-31'])
(u'FT_1360004366636', [u'P', u'1', u'TRUMP PALACE COMPANY', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1994-08-02', u'1994-08-02', u'1994', u'2124', u'1681', u'0', u'2015-07-31'])
(u'FT_1360004366636', [u'P', u'1', u'"TRUMP', u' DONALD J."', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1994-08-02', u'1994-08-02', u'1994', u'2124', u'1681', u'0', u'2015-07-31'])
(u'2004062902389002', [u'P', u'2', u'TRUMP INTERNATIONAL HOTEL AND TOWER CONDOMINIUM', u'ONE CENTRAL PARK WEST', u'', u'US', u'NEW YORK', u'NY', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'2004000557082', u'1', u'PAT', u'2004-06-22', u'0', u'2004-09-07', u'2004-09-07', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1360007290736', [u'P', u'1', u'TRUMP TOWER CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'SAGE', u'', u'0', u'2000-08-02', u'2000-08-17', u'2000', u'3139', u'595', u'0', u'2015-07-31'])
(u'2003030401156002', [u'P', u'2', u'THE CONDOMINIUM BOARD OF THE TRUMP WORLD TOWER', u'CONDOMINIUM', u'845 UNITED NATIONS PLAZA', u'US', u'NEW YORK', u'NY', u'10017', u'07/31/2015 12:00:00 AM', u'A', u'2003000055846', u'1', u'PAT', u'2003-01-15', u'0', u'2003-03-20', u'2003-03-20', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1320000375632', [u'P', u'2', u'TRUMP PALACE CONDO B/MNG', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1991-07-16', u'1991-07-16', u'1991', u'1797', u'957', u'0', u'2015-07-31'])
(u'2004082501155004', [u'P', u'2', u'TRUMP TOWER CONDOMINIUM', u'721-725 FIFTH AVENUE', u'', u'US', u'NEW YORK', u'NY', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'2004000649159', u'1', u'PAT', u'2004-08-18', u'0', u'2004-10-20', u'2004-10-20', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2011021401000001', [u'P', u'2', u'BD OF MANAGERS OF 220 RIVERSIDE BOULEVARD AT TRUMP', u'220 RIVERSIDE BOULEVARD', u'', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2011000065096', u'1', u'LOCC', u'2011-02-10', u'0', u'2011-02-23', u'2011-02-23', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1020005696702', [u'P', u'2', u'TRUMP INTERNATIONALHOTEL AND TOWER CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1997-07-24', u'1997-07-25', u'1997', u'2479', u'382', u'0', u'2015-07-31'])
(u'FT_1270000035327', [u'P', u'2', u'TRUMP TOWER COND BDMGRS', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1983-07-19', u'1983-07-19', u'1983', u'702', u'1024', u'0', u'2015-07-31'])
(u'FT_1380006936738', [u'P', u'1', u'TRUMP PARC CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'SAGE', u'', u'0', u'1999-12-28', u'2000-01-03', u'1999', u'3019', u'1186', u'0', u'2015-07-31'])
(u'FT_1040004776704', [u'P', u'2', u'TRUMP PALACE CONDO', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1995-07-13', u'1995-07-14', u'1995', u'2223', u'1635', u'0', u'2015-07-31'])
(u'FT_1330000382433', [u'P', u'1', u'"TRUMP', u' DONALD J."', u'725  FIFTH AVE', u'', u'US', u'NY', u'NY', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'DEED', u'1991-10-04', u'0', u'1991-10-09', u'1991-10-09', u'1991', u'1817', u'1374', u'0', u'2015-07-31'])
(u'FT_1250000420125', [u'P', u'1', u'"TRUMP', u' DONALD J."', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'SAGE', u'', u'0', u'1993-01-08', u'1993-01-08', u'1993', u'1935', u'145', u'0', u'2015-07-31'])
(u'2005082901696005', [u'P', u'2', u'BD OF MGRS OF THE HERITAGE AT TRUMP PLACE', u'C/O THE TRUMP CORPORATION', u'725 FIFTH AVENUE', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2005000546337', u'1', u'PAT', u'2005-08-26', u'0', u'2005-09-29', u'2005-09-29', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2010061600731002', [u'P', u'1', u'TRUMP TOWER CONDOMINIUM', u'725 5TH AVENUE', u'', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2010000202529', u'1', u'MAPS', u'2010-06-03', u'0', u'2010-06-17', u'2010-06-17', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2009051200179001', [u'P', u'2', u'BOARD OF MANAGERS OF TRUMP WORLD TOWER CONDOMINIUM', u'845 UNITED NATIONS PLAZA', u'', u'US', u'NEW YORK', u'NY', u'10017', u'07/31/2015 12:00:00 AM', u'A', u'2009000142357', u'1', u'LOCC', u'2009-05-06', u'0', u'2009-05-13', u'2009-05-13', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1050008361705', [u'P', u'1', u'TRUMP TOWER CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'SAGE', u'', u'0', u'2002-04-30', u'2002-04-30', u'2002', u'3501', u'1985', u'0', u'2015-07-31'])
(u'FT_1820000015582', [u'P', u'2', u'TRUMP-EQUITABLE ETC.', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'AGMT', u'', u'0', u'1982-09-30', u'1982-09-30', u'1982', u'641', u'742', u'0', u'2015-07-31'])
(u'2006083000784001', [u'P', u'1', u'BAYROCK/SAPIR ORGANIZATION LLC', u'C/O BAYROCK GROUP L.L.C', u'"TRUMP TOWER', u' 725 FIFTH AVENUE', u' 24TH FLOOR"', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2006000500815', u'1', u'AGMT', u'2006-06-23', u'9884806.43', u'2006-09-05', u'2006-09-05', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2006083000784001', [u'P', u'1', u'F/K/A BAYROCK/ZAR SPRING LLC', u'C/O BAYROCK GROUP L.L.C', u'"TRUMP TOWER', u' 725 FIFTH AVENUE', u' 24TH FLOOR"', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2006000500815', u'1', u'AGMT', u'2006-06-23', u'9884806.43', u'2006-09-05', u'2006-09-05', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2003062600245003', [u'P', u'2', u'BOARD OF MANAGERS OF 220 RIVERSIDE CONDOMINIUM', u'"C/O TRUMP/NEW WORLD PROPERTY MANAGEMENT', u' LLC"', u'725 FIFTH AVENUE', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2003000252220', u'1', u'PAT', u'2003-06-24', u'0', u'2003-07-23', u'2003-07-23', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_3660007966166', [u'P', u'1', u'TRUMP VILLAGE CONSTRUCTION CORP', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'3', u'AGMT', u'', u'0', u'2002-01-16', u'2002-01-22', u'2002', u'5438', u'1944', u'0', u'2015-07-31'])
(u'FT_1800000098680', [u'P', u'2', u'TRUMP TOWER CD BD/MGRS', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1985-06-03', u'1985-06-03', u'1985', u'918', u'83', u'0', u'2015-07-31'])
(u'FT_1470000254447', [u'P', u'2', u'TRUMP PARC CD BD/MGRS', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1988-06-29', u'1988-06-29', u'1988', u'1422', u'2243', u'0', u'2015-07-31'])
(u'2009030200275001', [u'P', u'2', u'"TRUMP VILLAGE SECTION 4', u' INC."', u'2928 WEST 5TH STREET', u'', u'US', u'BROOKLYN', u'NY', u'11224', u'07/31/2015 12:00:00 AM', u'A', u'2009000064946', u'1', u'RPTT&RET', u'2009-02-25', u'308500', u'2009-03-05', u'2009-03-05', u'0', u'0', u'0', u'100', u'2015-07-31'])
(u'2013031800124006', [u'P', u'1', u'TRUMP INTERNATIONAL HOTELS MANAGEMENT LLC', u'160 VARICK STREET', u'', u'US', u'NEW YORK', u'NY', u'10013', u'07/31/2015 12:00:00 AM', u'A', u'2013000171308', u'1', u'SMIS', u'2013-03-12', u'0', u'2013-04-30', u'2013-04-30', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1790008842979', [u'P', u'2', u'TRUMP WORLD TOWER CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'2002-10-17', u'2002-10-18', u'2002', u'3636', u'2431', u'0', u'2015-07-31'])
(u'FT_1940000350394', [u'P', u'2', u'TRUMP TOWER CONDO BD/MGR', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1990-08-21', u'1990-08-21', u'1990', u'1722', u'1896', u'0', u'2015-07-31'])
(u'FT_1040007622604', [u'P', u'2', u'TRUMP WORLD TOWER CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'2001-04-12', u'2001-04-26', u'2001', u'3271', u'762', u'0', u'2015-07-31'])
(u'2003012800064001', [u'P', u'1', u'CONDOMINIUM BOARD OF TRUMP PALACE CONDOMINIUM', u'200 EAST 69TH STREET', u'', u'US', u'NEW YORK', u'NY', u'10021', u'07/31/2015 12:00:00 AM', u'A', u'2003000009580', u'1', u'REL', u'2003-01-27', u'0', u'2003-02-03', u'2003-02-03', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2009021900632001', [u'P', u'2', u'BD OF MANAGERS OF 220 RIVERSIDE AT TRUMP PLACE CON', u'220 RIVERSIDE BOULEVARD', u'', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2009000052138', u'1', u'LOCC', u'2009-02-11', u'0', u'2009-02-23', u'2009-02-23', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1560005417256', [u'P', u'2', u'TRUMP PALACE/PARC LLC', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1996-12-11', u'1996-12-11', u'1996', u'2401', u'2121', u'0', u'2015-07-31'])
(u'FT_1710007155171', [u'P', u'1', u'TRUMP PARC CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'SAGE', u'', u'0', u'2000-05-11', u'2000-05-17', u'2000', u'3099', u'1602', u'0', u'2015-07-31'])
(u'FT_1700000389970', [u'P', u'2', u'"TRUMP', u' DONALD J"', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1992-01-10', u'1992-01-10', u'1992', u'1840', u'713', u'0', u'2015-07-31'])
(u'FT_1700000389970', [u'P', u'2', u'TRUMP PALACE CO D/B/A', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1992-01-10', u'1992-01-10', u'1992', u'1840', u'713', u'0', u'2015-07-31'])
(u'2011052400987004', [u'P', u'2', u'THE CONDOMUNUIM BOARD OF HERITAGE AT TRUMP PLACE', u'240 RIVERSIDE BOULEVARD', u'UNIT 9=O', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2011000203991', u'4', u'PAT', u'2011-05-20', u'0', u'2011-06-09', u'2011-06-09', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1870005900187', [u'P', u'2', u'TRUMP TOWER CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1998-01-13', u'1998-01-13', u'1998', u'2530', u'1539', u'0', u'2015-07-31'])
(u'2005111800732003', [u'P', u'2', u'BOARD OF MANAGERS OF 120 RIVERSIDE BOULEVARD AT', u'TRUMP PLACE', u'120 RIVERSIDE BOULEVARD', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2005000666509', u'1', u'PAT', u'2005-11-17', u'0', u'2005-12-01', u'2005-12-01', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2003071401844001', [u'P', u'1', u'BOARD OF MANGERS OF TRUMP WORLD TOWER AT UNITED NA', u'845 UNITED NATIONS PLAZA', u'', u'US', u'NEW YORK', u'NY', u'10017', u'07/31/2015 12:00:00 AM', u'A', u'2003000246522', u'1', u'LOCC', u'2003-07-14', u'0', u'2003-07-22', u'2003-07-22', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2008111700730003', [u'P', u'2', u'CONDOMINIUM BOARD OF 220 RIVERSIDE BLVD @ TRUMP PL', u'220 RIVERSIDE BOULEVARD', u'', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2008000447142', u'1', u'PAT', u'2008-11-05', u'0', u'2008-11-19', u'2008-11-19', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1730007956873', [u'P', u'2', u'TRUMP PALACE CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'2002-01-14', u'2002-01-14', u'2002', u'3427', u'964', u'0', u'2015-07-31'])
(u'2011060800728004', [u'P', u'2', u'TRUMP PALACE CONDOMINIUIM', u'"725 FIFTH AVENUE', u' 26TH FLOOR"', u'', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2011000220520', u'4', u'PAT', u'2011-06-07', u'0', u'2011-06-21', u'2011-06-21', u'0', u'0', u'0', u'0', u'2015-07-31'])
