(u'1131959', [u'2017020201617003', u'P', u'2', u'120 RIVERSIDE BOULEVARD AT TRUMP PLACE', u'BOARD OF MANAGERS', u'120 RIVERSIDE BOULEVARD', u'US', u'NEW YORK', u'NY', u'10069', u'02/28/2017 12:00:00 AM', u'FT_4920004148092', u'A', u'', u'4', u'MTGE', u'', u'76000', u'02/09/1994', u'02/09/1994', u'1994', u'3783', u'1753', u'0', u'07/31/2015'])
(u'776738', [u'2016020900846004', u'P', u'2', u'THE CONDOMINIUM BOARD OF', u'TRUMP INTERNATIONAL HOTEL AND TOWER CONDOMINIUM', u'ONE CENTRAL PARK WEST', u'US', u'NEW YORK', u'NY', u'10023', u'04/30/2016 12:00:00 AM', u'FT_3790005597079', u'A', u'', u'3', u'MTGE', u'', u'180000', u'05/02/1997', u'07/09/1999', u'1997', u'3932', u'1741', u'0', u'07/31/2015'])
(u'674151', [u'2016060300650005', u'P', u'1', u'STRUMP NANETTE', u'630 HARRISON AVENUE', u'', u'US', u'EAST MEADOW', u'NY', u'11554', u'06/30/2016 12:00:00 AM', u'2005052501859003', u'A', u'2005000324502', u'1', u'DEED', u'05/18/2005', u'2400000', u'06/03/2005', u'06/03/2005', u'0', u'0', u'0', u'100', u'07/31/2015'])
(u'455776', [u'2016062900020003', u'P', u'2', u'THE BOARD OF MANAGERS OF THE 220 RIVERSIDE BLVD', u'AT TRUMP PLACE CONDOMINIUM', u'220 RIVERSIDE BOULEVARD', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2016 12:00:00 AM', u'2016122000681001', u'A', u'2016000461364', u'4', u'SAT', u'12/20/2016', u'0', u'12/28/2016', u'12/28/2016', u'0', u'0', u'0', u'0', u'12/31/2016'])
(u'845287', [u'2016022601220004', u'P', u'2', u'120 RIVERSIDE BOULEVARD AT TRUMP PLACE BOARD', u'120 RIVERSIDE BOULEVARD', u'', u'US', u'NEW YORK', u'NY', u'10069', u'03/31/2016 12:00:00 AM', u'2004083102010001', u'A', u'2004000646033', u'4', u'MTGE', u'07/30/2004', u'500000', u'10/19/2004', u'10/19/2004', u'0', u'0', u'0', u'0', u'07/31/2015'])
(u'885802', [u'2016072600777002', u'P', u'2', u'220 RIVERSIDE BOULEVARD AT TRUMP PLACE', u'220 RIVERSIDE BOULEVARD', u'', u'US', u'NEW YORK', u'NY', u'10069', u'08/31/2016 12:00:00 AM', u'FT_3180004880518', u'A', u'', u'3', u'MTGE', u'', u'157500', u'08/02/1995', u'10/19/1995', u'1995', u'3556', u'2130', u'0', u'07/31/2015'])
(u'159750', [u'2016012500856002', u'P', u'2', u'BOARD OF TRUMP PARC CONDOMINIUM', u'106 CENTRAL PARK SOUTH', u'', u'US', u'NEW YORK', u'NY', u'10019', u'02/29/2016 12:00:00 AM', u'2016031100344001', u'A', u'2016000092454', u'1', u'M&CON', u'01/13/2016', u'307101.34', u'03/16/2016', u'03/16/2016', u'0', u'0', u'0', u'0', u'03/31/2016'])
(u'634651', [u'2016082600115001', u'P', u'2', u'BOARD OF MANAGERS OF THE HERITAGE AT TRUMP PLACE C', u'240 RIVERSIDE BOULEVARD', u'', u'US', u'NEW YORK', u'NY', u'10023', u'08/31/2016 12:00:00 AM', u'2015071501373001', u'A', u'2015000382039', u'1', u'DTL', u'10/29/2014', u'0', u'10/26/2015', u'10/26/2015', u'0', u'0', u'0', u'0', u'10/31/2015'])
(u'650123', [u'2016011500792005', u'P', u'1', u'NEW YORK EXPERTISE DEVELOPMENT LTD. C/O', u'JAJAN AND ASSOCIATES PLLC TRUMP BUILDING', u'40 WALL STREET 25TH FLOOR SUITE 2506', u'US', u'NEW YORK', u'NY', u'10005', u'02/29/2016 12:00:00 AM', u'2015060500673012', u'A', u'2015000359211', u'1', u'PAT', u'01/02/2015', u'0', u'10/07/2015', u'10/07/2015', u'0', u'0', u'0', u'0', u'10/31/2015'])
(u'665174', [u'2016011401138002', u'P', u'1', u'200 RIVERSIDE BOULEVARD AT TRUMP PLACE CONDOMINIUM', u'200 RIVERSIDE BOULEVARD', u'', u'US', u'NEW YORK', u'NY', u'10069', u'01/31/2016 12:00:00 AM', u'2006020600881001', u'A', u'2006000088875', u'4', u'PAT', u'01/20/2006', u'0', u'02/14/2006', u'02/14/2006', u'0', u'0', u'0', u'0', u'07/31/2015'])
